PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHIND,OTHIND,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHINT,OTHINT,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHLKA,OTHLKA,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHMDV,OTHMDV,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINOTHNPL,OTHNPL,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBGD,PETBGD,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETBTN,PETBTN,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETIND,PETIND,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETINT,PETINT,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETLKA,PETLKA,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETLKA,PETLKA,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETLKA,PETLKA,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETLKA,PETLKA,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_Clipped,GLOBAL,MINPETLKA,PETLKA,,1,2027,,,,,,1.0
