PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S1D2,,,,,0.118547
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S1D3,,,,,0.031655
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S1D4,,,,,0.0201
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S1D5,,,,,0.017245
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S2D1,,,,,0.065498
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S2D2,,,,,0.132266
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S2D3,,,,,0.035717
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2042,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2043,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2044,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2045,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2046,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2047,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2048,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2049,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2050,S2D4,,,,,0.025044
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2023,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2024,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2025,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2026,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2027,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2028,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2029,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2030,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2031,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2032,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2033,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2034,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2035,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2036,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2037,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2038,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2039,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2040,S2D5,,,,,0.024058
SpecifiedDemandProfile,B_Opt_Clipped,GLOBAL,,ELCINDNO03,,,2041,S2D5,,,,,0.024058
