REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,MINGASNPL,1,2038,10.3
GLOBAL,MINGASNPL,1,2039,10.4
GLOBAL,MINGASNPL,1,2040,10.5
GLOBAL,MINGASNPL,1,2041,10.5
GLOBAL,MINGASNPL,1,2042,10.5
GLOBAL,MINGASNPL,1,2043,10.5
GLOBAL,MINGASNPL,1,2044,10.5
GLOBAL,MINGASNPL,1,2045,10.5
GLOBAL,MINGASNPL,1,2046,10.5
GLOBAL,MINGASNPL,1,2047,10.5
GLOBAL,MINGASNPL,1,2048,10.5
GLOBAL,MINGASNPL,1,2049,10.5
GLOBAL,MINGASNPL,1,2050,10.5
GLOBAL,MINOILBGD,1,2023,18.0
GLOBAL,MINOILBGD,1,2024,16.4
GLOBAL,MINOILBGD,1,2025,14.8
GLOBAL,MINOILBGD,1,2026,14.74
GLOBAL,MINOILBGD,1,2027,14.68
GLOBAL,MINOILBGD,1,2028,14.62
GLOBAL,MINOILBGD,1,2029,14.56
GLOBAL,MINOILBGD,1,2030,14.5
GLOBAL,MINOILBGD,1,2031,14.5
GLOBAL,MINOILBGD,1,2032,14.5
GLOBAL,MINOILBGD,1,2033,14.5
GLOBAL,MINOILBGD,1,2034,14.5
GLOBAL,MINOILBGD,1,2035,14.5
GLOBAL,MINOILBGD,1,2036,14.5
GLOBAL,MINOILBGD,1,2037,14.5
GLOBAL,MINOILBGD,1,2038,14.5
GLOBAL,MINOILBGD,1,2039,14.5
GLOBAL,MINOILBGD,1,2040,14.5
GLOBAL,MINOILBGD,1,2041,14.5
GLOBAL,MINOILBGD,1,2042,14.5
GLOBAL,MINOILBGD,1,2043,14.5
GLOBAL,MINOILBGD,1,2044,14.5
GLOBAL,MINOILBGD,1,2045,14.5
GLOBAL,MINOILBGD,1,2046,14.5
GLOBAL,MINOILBGD,1,2047,14.5
GLOBAL,MINOILBGD,1,2048,14.5
GLOBAL,MINOILBGD,1,2049,14.5
GLOBAL,MINOILBGD,1,2050,14.5
GLOBAL,MINOILBTN,1,2023,18.0
GLOBAL,MINOILBTN,1,2024,16.4
GLOBAL,MINOILBTN,1,2025,14.8
GLOBAL,MINOILBTN,1,2026,14.74
GLOBAL,MINOILBTN,1,2027,14.68
GLOBAL,MINOILBTN,1,2028,14.62
GLOBAL,MINOILBTN,1,2029,14.56
GLOBAL,MINOILBTN,1,2030,14.5
GLOBAL,MINOILBTN,1,2031,14.5
GLOBAL,MINOILBTN,1,2032,14.5
GLOBAL,MINOILBTN,1,2033,14.5
GLOBAL,MINOILBTN,1,2034,14.5
GLOBAL,MINOILBTN,1,2035,14.5
GLOBAL,MINOILBTN,1,2036,14.5
GLOBAL,MINOILBTN,1,2037,14.5
GLOBAL,MINOILBTN,1,2038,14.5
GLOBAL,MINOILBTN,1,2039,14.5
GLOBAL,MINOILBTN,1,2040,14.5
GLOBAL,MINOILBTN,1,2041,14.5
GLOBAL,MINOILBTN,1,2042,14.5
GLOBAL,MINOILBTN,1,2043,14.5
GLOBAL,MINOILBTN,1,2044,14.5
GLOBAL,MINOILBTN,1,2045,14.5
GLOBAL,MINOILBTN,1,2046,14.5
GLOBAL,MINOILBTN,1,2047,14.5
GLOBAL,MINOILBTN,1,2048,14.5
GLOBAL,MINOILBTN,1,2049,14.5
GLOBAL,MINOILBTN,1,2050,14.5
GLOBAL,MINOILIND,1,2023,13.562
GLOBAL,MINOILIND,1,2024,13.317
GLOBAL,MINOILIND,1,2025,13.072
GLOBAL,MINOILIND,1,2026,13.137
GLOBAL,MINOILIND,1,2027,13.203
GLOBAL,MINOILIND,1,2028,13.268
GLOBAL,MINOILIND,1,2029,13.333
GLOBAL,MINOILIND,1,2030,13.399
GLOBAL,MINOILIND,1,2031,13.66
GLOBAL,MINOILIND,1,2032,13.922
GLOBAL,MINOILIND,1,2033,14.183
GLOBAL,MINOILIND,1,2034,14.444
GLOBAL,MINOILIND,1,2035,14.706
GLOBAL,MINOILIND,1,2036,14.706
GLOBAL,MINOILIND,1,2037,14.706
GLOBAL,MINOILIND,1,2038,14.706
GLOBAL,MINOILIND,1,2039,14.706
GLOBAL,MINOILIND,1,2040,14.706
GLOBAL,MINOILIND,1,2041,14.706
GLOBAL,MINOILIND,1,2042,14.706
GLOBAL,MINOILIND,1,2043,14.706
GLOBAL,MINOILIND,1,2044,14.706
GLOBAL,MINOILIND,1,2045,14.706
GLOBAL,MINOILIND,1,2046,14.706
GLOBAL,MINOILIND,1,2047,14.706
GLOBAL,MINOILIND,1,2048,14.706
GLOBAL,MINOILIND,1,2049,14.706
GLOBAL,MINOILIND,1,2050,14.706
GLOBAL,MINOILINT,1,2023,17.546
GLOBAL,MINOILINT,1,2024,17.546
GLOBAL,MINOILINT,1,2025,17.546
GLOBAL,MINOILINT,1,2026,17.546
GLOBAL,MINOILINT,1,2027,17.546
GLOBAL,MINOILINT,1,2028,17.546
GLOBAL,MINOILINT,1,2029,17.546
GLOBAL,MINOILINT,1,2030,17.546
GLOBAL,MINOILINT,1,2031,17.546
GLOBAL,MINOILINT,1,2032,17.546
GLOBAL,MINOILINT,1,2033,17.546
GLOBAL,MINOILINT,1,2034,17.546
GLOBAL,MINOILINT,1,2035,17.546
GLOBAL,MINOILINT,1,2036,17.546
GLOBAL,MINOILINT,1,2037,17.546
GLOBAL,MINOILINT,1,2038,17.546
GLOBAL,MINOILINT,1,2039,17.546
GLOBAL,MINOILINT,1,2040,17.546
GLOBAL,MINOILINT,1,2041,17.546
GLOBAL,MINOILINT,1,2042,17.546
GLOBAL,MINOILINT,1,2043,17.546
GLOBAL,MINOILINT,1,2044,17.546
GLOBAL,MINOILINT,1,2045,17.546
GLOBAL,MINOILINT,1,2046,17.546
GLOBAL,MINOILINT,1,2047,17.546
GLOBAL,MINOILINT,1,2048,17.546
GLOBAL,MINOILINT,1,2049,17.546
GLOBAL,MINOILINT,1,2050,17.546
GLOBAL,MINOILLKA,1,2023,18.0
GLOBAL,MINOILLKA,1,2024,16.4
GLOBAL,MINOILLKA,1,2025,14.8
GLOBAL,MINOILLKA,1,2026,14.74
GLOBAL,MINOILLKA,1,2027,14.68
GLOBAL,MINOILLKA,1,2028,14.62
GLOBAL,MINOILLKA,1,2029,14.56
GLOBAL,MINOILLKA,1,2030,14.5
GLOBAL,MINOILLKA,1,2031,14.5
GLOBAL,MINOILLKA,1,2032,14.5
GLOBAL,MINOILLKA,1,2033,14.5
GLOBAL,MINOILLKA,1,2034,14.5
GLOBAL,MINOILLKA,1,2035,14.5
GLOBAL,MINOILLKA,1,2036,14.5
GLOBAL,MINOILLKA,1,2037,14.5
GLOBAL,MINOILLKA,1,2038,14.5
GLOBAL,MINOILLKA,1,2039,14.5
GLOBAL,MINOILLKA,1,2040,14.5
GLOBAL,MINOILLKA,1,2041,14.5
GLOBAL,MINOILLKA,1,2042,14.5
GLOBAL,MINOILLKA,1,2043,14.5
GLOBAL,MINOILLKA,1,2044,14.5
GLOBAL,MINOILLKA,1,2045,14.5
GLOBAL,MINOILLKA,1,2046,14.5
GLOBAL,MINOILLKA,1,2047,14.5
GLOBAL,MINOILLKA,1,2048,14.5
GLOBAL,MINOILLKA,1,2049,14.5
GLOBAL,MINOILLKA,1,2050,14.5
GLOBAL,MINOILMDV,1,2023,24.5
GLOBAL,MINOILMDV,1,2024,22.75
GLOBAL,MINOILMDV,1,2025,21.0
GLOBAL,MINOILMDV,1,2026,20.8
GLOBAL,MINOILMDV,1,2027,20.6
GLOBAL,MINOILMDV,1,2028,20.4
GLOBAL,MINOILMDV,1,2029,20.2
GLOBAL,MINOILMDV,1,2030,20.0
GLOBAL,MINOILMDV,1,2031,20.0
GLOBAL,MINOILMDV,1,2032,20.0
GLOBAL,MINOILMDV,1,2033,20.0
GLOBAL,MINOILMDV,1,2034,20.0
GLOBAL,MINOILMDV,1,2035,20.0
GLOBAL,MINOILMDV,1,2036,20.0
GLOBAL,MINOILMDV,1,2037,20.0
GLOBAL,MINOILMDV,1,2038,20.0
GLOBAL,MINOILMDV,1,2039,20.0
GLOBAL,MINOILMDV,1,2040,20.0
GLOBAL,MINOILMDV,1,2041,20.0
GLOBAL,MINOILMDV,1,2042,20.0
GLOBAL,MINOILMDV,1,2043,20.0
GLOBAL,MINOILMDV,1,2044,20.0
GLOBAL,MINOILMDV,1,2045,20.0
GLOBAL,MINOILMDV,1,2046,20.0
GLOBAL,MINOILMDV,1,2047,20.0
GLOBAL,MINOILMDV,1,2048,20.0
GLOBAL,MINOILMDV,1,2049,20.0
GLOBAL,MINOILMDV,1,2050,20.0
GLOBAL,MINOILNPL,1,2023,18.0
GLOBAL,MINOILNPL,1,2024,16.4
GLOBAL,MINOILNPL,1,2025,14.8
GLOBAL,MINOILNPL,1,2026,14.74
GLOBAL,MINOILNPL,1,2027,14.68
GLOBAL,MINOILNPL,1,2028,14.62
GLOBAL,MINOILNPL,1,2029,14.56
GLOBAL,MINOILNPL,1,2030,14.5
GLOBAL,MINOILNPL,1,2031,14.5
GLOBAL,MINOILNPL,1,2032,14.5
GLOBAL,MINOILNPL,1,2033,14.5
GLOBAL,MINOILNPL,1,2034,14.5
GLOBAL,MINOILNPL,1,2035,14.5
GLOBAL,MINOILNPL,1,2036,14.5
GLOBAL,MINOILNPL,1,2037,14.5
GLOBAL,MINOILNPL,1,2038,14.5
GLOBAL,MINOILNPL,1,2039,14.5
GLOBAL,MINOILNPL,1,2040,14.5
GLOBAL,MINOILNPL,1,2041,14.5
GLOBAL,MINOILNPL,1,2042,14.5
GLOBAL,MINOILNPL,1,2043,14.5
GLOBAL,MINOILNPL,1,2044,14.5
GLOBAL,MINOILNPL,1,2045,14.5
GLOBAL,MINOILNPL,1,2046,14.5
GLOBAL,MINOILNPL,1,2047,14.5
GLOBAL,MINOILNPL,1,2048,14.5
GLOBAL,MINOILNPL,1,2049,14.5
GLOBAL,MINOILNPL,1,2050,14.5
GLOBAL,MINOTHBGD,1,2023,13.497
GLOBAL,MINOTHBGD,1,2024,13.497
GLOBAL,MINOTHBGD,1,2025,13.497
GLOBAL,MINOTHBGD,1,2026,13.497
GLOBAL,MINOTHBGD,1,2027,13.497
GLOBAL,MINOTHBGD,1,2028,13.497
GLOBAL,MINOTHBGD,1,2029,13.497
GLOBAL,MINOTHBGD,1,2030,13.497
GLOBAL,MINOTHBGD,1,2031,13.497
GLOBAL,MINOTHBGD,1,2032,13.497
GLOBAL,MINOTHBGD,1,2033,13.497
GLOBAL,MINOTHBGD,1,2034,13.497
GLOBAL,MINOTHBGD,1,2035,13.497
GLOBAL,MINOTHBGD,1,2036,13.497
GLOBAL,MINOTHBGD,1,2037,13.497
GLOBAL,MINOTHBGD,1,2038,13.497
GLOBAL,MINOTHBGD,1,2039,13.497
GLOBAL,MINOTHBGD,1,2040,13.497
GLOBAL,MINOTHBGD,1,2041,13.497
GLOBAL,MINOTHBGD,1,2042,13.497
GLOBAL,MINOTHBGD,1,2043,13.497
GLOBAL,MINOTHBGD,1,2044,13.497
GLOBAL,MINOTHBGD,1,2045,13.497
GLOBAL,MINOTHBGD,1,2046,13.497
GLOBAL,MINOTHBGD,1,2047,13.497
GLOBAL,MINOTHBGD,1,2048,13.497
GLOBAL,MINOTHBGD,1,2049,13.497
GLOBAL,MINOTHBGD,1,2050,13.497
GLOBAL,MINOTHBTN,1,2023,13.497
GLOBAL,MINOTHBTN,1,2024,13.497
GLOBAL,MINOTHBTN,1,2025,13.497
GLOBAL,MINOTHBTN,1,2026,13.497
GLOBAL,MINOTHBTN,1,2027,13.497
GLOBAL,MINOTHBTN,1,2028,13.497
GLOBAL,MINOTHBTN,1,2029,13.497
GLOBAL,MINOTHBTN,1,2030,13.497
GLOBAL,MINOTHBTN,1,2031,13.497
GLOBAL,MINOTHBTN,1,2032,13.497
GLOBAL,MINOTHBTN,1,2033,13.497
GLOBAL,MINOTHBTN,1,2034,13.497
GLOBAL,MINOTHBTN,1,2035,13.497
GLOBAL,MINOTHBTN,1,2036,13.497
GLOBAL,MINOTHBTN,1,2037,13.497
GLOBAL,MINOTHBTN,1,2038,13.497
GLOBAL,MINOTHBTN,1,2039,13.497
GLOBAL,MINOTHBTN,1,2040,13.497
GLOBAL,MINOTHBTN,1,2041,13.497
GLOBAL,MINOTHBTN,1,2042,13.497
GLOBAL,MINOTHBTN,1,2043,13.497
GLOBAL,MINOTHBTN,1,2044,13.497
GLOBAL,MINOTHBTN,1,2045,13.497
GLOBAL,MINOTHBTN,1,2046,13.497
GLOBAL,MINOTHBTN,1,2047,13.497
GLOBAL,MINOTHBTN,1,2048,13.497
GLOBAL,MINOTHBTN,1,2049,13.497
GLOBAL,MINOTHBTN,1,2050,13.497
GLOBAL,MINOTHIND,1,2023,13.497
GLOBAL,MINOTHIND,1,2024,13.497
GLOBAL,MINOTHIND,1,2025,13.497
GLOBAL,MINOTHIND,1,2026,13.497
GLOBAL,MINOTHIND,1,2027,13.497
GLOBAL,MINOTHIND,1,2028,13.497
GLOBAL,MINOTHIND,1,2029,13.497
GLOBAL,MINOTHIND,1,2030,13.497
GLOBAL,MINOTHIND,1,2031,13.497
GLOBAL,MINOTHIND,1,2032,13.497
GLOBAL,MINOTHIND,1,2033,13.497
GLOBAL,MINOTHIND,1,2034,13.497
GLOBAL,MINOTHIND,1,2035,13.497
GLOBAL,MINOTHIND,1,2036,13.497
GLOBAL,MINOTHIND,1,2037,13.497
GLOBAL,MINOTHIND,1,2038,13.497
GLOBAL,MINOTHIND,1,2039,13.497
GLOBAL,MINOTHIND,1,2040,13.497
GLOBAL,MINOTHIND,1,2041,13.497
GLOBAL,MINOTHIND,1,2042,13.497
GLOBAL,MINOTHIND,1,2043,13.497
GLOBAL,MINOTHIND,1,2044,13.497
GLOBAL,MINOTHIND,1,2045,13.497
GLOBAL,MINOTHIND,1,2046,13.497
GLOBAL,MINOTHIND,1,2047,13.497
GLOBAL,MINOTHIND,1,2048,13.497
GLOBAL,MINOTHIND,1,2049,13.497
GLOBAL,MINOTHIND,1,2050,13.497
GLOBAL,MINOTHINT,1,2023,17.546
GLOBAL,MINOTHINT,1,2024,17.546
GLOBAL,MINOTHINT,1,2025,17.546
GLOBAL,MINOTHINT,1,2026,17.546
GLOBAL,MINOTHINT,1,2027,17.546
GLOBAL,MINOTHINT,1,2028,17.546
GLOBAL,MINOTHINT,1,2029,17.546
GLOBAL,MINOTHINT,1,2030,17.546
GLOBAL,MINOTHINT,1,2031,17.546
GLOBAL,MINOTHINT,1,2032,17.546
GLOBAL,MINOTHINT,1,2033,17.546
GLOBAL,MINOTHINT,1,2034,17.546
GLOBAL,MINOTHINT,1,2035,17.546
GLOBAL,MINOTHINT,1,2036,17.546
GLOBAL,MINOTHINT,1,2037,17.546
GLOBAL,MINOTHINT,1,2038,17.546
GLOBAL,MINOTHINT,1,2039,17.546
GLOBAL,MINOTHINT,1,2040,17.546
GLOBAL,MINOTHINT,1,2041,17.546
GLOBAL,MINOTHINT,1,2042,17.546
GLOBAL,MINOTHINT,1,2043,17.546
GLOBAL,MINOTHINT,1,2044,17.546
GLOBAL,MINOTHINT,1,2045,17.546
GLOBAL,MINOTHINT,1,2046,17.546
GLOBAL,MINOTHINT,1,2047,17.546
GLOBAL,MINOTHINT,1,2048,17.546
GLOBAL,MINOTHINT,1,2049,17.546
GLOBAL,MINOTHINT,1,2050,17.546
GLOBAL,MINOTHLKA,1,2023,13.497
GLOBAL,MINOTHLKA,1,2024,13.497
GLOBAL,MINOTHLKA,1,2025,13.497
GLOBAL,MINOTHLKA,1,2026,13.497
GLOBAL,MINOTHLKA,1,2027,13.497
GLOBAL,MINOTHLKA,1,2028,13.497
GLOBAL,MINOTHLKA,1,2029,13.497
GLOBAL,MINOTHLKA,1,2030,13.497
GLOBAL,MINOTHLKA,1,2031,13.497
GLOBAL,MINOTHLKA,1,2032,13.497
GLOBAL,MINOTHLKA,1,2033,13.497
GLOBAL,MINOTHLKA,1,2034,13.497
GLOBAL,MINOTHLKA,1,2035,13.497
GLOBAL,MINOTHLKA,1,2036,13.497
GLOBAL,MINOTHLKA,1,2037,13.497
GLOBAL,MINOTHLKA,1,2038,13.497
GLOBAL,MINOTHLKA,1,2039,13.497
GLOBAL,MINOTHLKA,1,2040,13.497
GLOBAL,MINOTHLKA,1,2041,13.497
GLOBAL,MINOTHLKA,1,2042,13.497
GLOBAL,MINOTHLKA,1,2043,13.497
GLOBAL,MINOTHLKA,1,2044,13.497
GLOBAL,MINOTHLKA,1,2045,13.497
GLOBAL,MINOTHLKA,1,2046,13.497
GLOBAL,MINOTHLKA,1,2047,13.497
GLOBAL,MINOTHLKA,1,2048,13.497
GLOBAL,MINOTHLKA,1,2049,13.497
GLOBAL,MINOTHLKA,1,2050,13.497
GLOBAL,MINOTHMDV,1,2023,13.497
GLOBAL,MINOTHMDV,1,2024,13.497
GLOBAL,MINOTHMDV,1,2025,13.497
GLOBAL,MINOTHMDV,1,2026,13.497
GLOBAL,MINOTHMDV,1,2027,13.497
GLOBAL,MINOTHMDV,1,2028,13.497
GLOBAL,MINOTHMDV,1,2029,13.497
GLOBAL,MINOTHMDV,1,2030,13.497
GLOBAL,MINOTHMDV,1,2031,13.497
GLOBAL,MINOTHMDV,1,2032,13.497
GLOBAL,MINOTHMDV,1,2033,13.497
GLOBAL,MINOTHMDV,1,2034,13.497
GLOBAL,MINOTHMDV,1,2035,13.497
GLOBAL,MINOTHMDV,1,2036,13.497
GLOBAL,MINOTHMDV,1,2037,13.497
GLOBAL,MINOTHMDV,1,2038,13.497
GLOBAL,MINOTHMDV,1,2039,13.497
GLOBAL,MINOTHMDV,1,2040,13.497
GLOBAL,MINOTHMDV,1,2041,13.497
GLOBAL,MINOTHMDV,1,2042,13.497
GLOBAL,MINOTHMDV,1,2043,13.497
GLOBAL,MINOTHMDV,1,2044,13.497
GLOBAL,MINOTHMDV,1,2045,13.497
GLOBAL,MINOTHMDV,1,2046,13.497
GLOBAL,MINOTHMDV,1,2047,13.497
GLOBAL,MINOTHMDV,1,2048,13.497
GLOBAL,MINOTHMDV,1,2049,13.497
GLOBAL,MINOTHMDV,1,2050,13.497
GLOBAL,MINOTHNPL,1,2023,13.497
GLOBAL,MINOTHNPL,1,2024,13.497
GLOBAL,MINOTHNPL,1,2025,13.497
GLOBAL,MINOTHNPL,1,2026,13.497
GLOBAL,MINOTHNPL,1,2027,13.497
GLOBAL,MINOTHNPL,1,2028,13.497
GLOBAL,MINOTHNPL,1,2029,13.497
GLOBAL,MINOTHNPL,1,2030,13.497
GLOBAL,MINOTHNPL,1,2031,13.497
GLOBAL,MINOTHNPL,1,2032,13.497
GLOBAL,MINOTHNPL,1,2033,13.497
GLOBAL,MINOTHNPL,1,2034,13.497
GLOBAL,MINOTHNPL,1,2035,13.497
GLOBAL,MINOTHNPL,1,2036,13.497
GLOBAL,MINOTHNPL,1,2037,13.497
GLOBAL,MINOTHNPL,1,2038,13.497
GLOBAL,MINOTHNPL,1,2039,13.497
GLOBAL,MINOTHNPL,1,2040,13.497
GLOBAL,MINOTHNPL,1,2041,13.497
GLOBAL,MINOTHNPL,1,2042,13.497
GLOBAL,MINOTHNPL,1,2043,13.497
GLOBAL,MINOTHNPL,1,2044,13.497
GLOBAL,MINOTHNPL,1,2045,13.497
GLOBAL,MINOTHNPL,1,2046,13.497
GLOBAL,MINOTHNPL,1,2047,13.497
GLOBAL,MINOTHNPL,1,2048,13.497
GLOBAL,MINOTHNPL,1,2049,13.497
GLOBAL,MINOTHNPL,1,2050,13.497
GLOBAL,MINPETBGD,1,2023,13.497
GLOBAL,MINPETBGD,1,2024,13.497
GLOBAL,MINPETBGD,1,2025,13.497
GLOBAL,MINPETBGD,1,2026,13.497
GLOBAL,MINPETBGD,1,2027,13.497
GLOBAL,MINPETBGD,1,2028,13.497
GLOBAL,MINPETBGD,1,2029,13.497
GLOBAL,MINPETBGD,1,2030,13.497
GLOBAL,MINPETBGD,1,2031,13.497
GLOBAL,MINPETBGD,1,2032,13.497
GLOBAL,MINPETBGD,1,2033,13.497
GLOBAL,MINPETBGD,1,2034,13.497
GLOBAL,MINPETBGD,1,2035,13.497
GLOBAL,MINPETBGD,1,2036,13.497
GLOBAL,MINPETBGD,1,2037,13.497
GLOBAL,MINPETBGD,1,2038,13.497
GLOBAL,MINPETBGD,1,2039,13.497
GLOBAL,MINPETBGD,1,2040,13.497
GLOBAL,MINPETBGD,1,2041,13.497
GLOBAL,MINPETBGD,1,2042,13.497
GLOBAL,MINPETBGD,1,2043,13.497
GLOBAL,MINPETBGD,1,2044,13.497
GLOBAL,MINPETBGD,1,2045,13.497
GLOBAL,MINPETBGD,1,2046,13.497
GLOBAL,MINPETBGD,1,2047,13.497
GLOBAL,MINPETBGD,1,2048,13.497
GLOBAL,MINPETBGD,1,2049,13.497
GLOBAL,MINPETBGD,1,2050,13.497
GLOBAL,MINPETBTN,1,2023,13.497
GLOBAL,MINPETBTN,1,2024,13.497
GLOBAL,MINPETBTN,1,2025,13.497
GLOBAL,MINPETBTN,1,2026,13.497
GLOBAL,MINPETBTN,1,2027,13.497
GLOBAL,MINPETBTN,1,2028,13.497
GLOBAL,MINPETBTN,1,2029,13.497
GLOBAL,MINPETBTN,1,2030,13.497
GLOBAL,MINPETBTN,1,2031,13.497
GLOBAL,MINPETBTN,1,2032,13.497
GLOBAL,MINPETBTN,1,2033,13.497
GLOBAL,MINPETBTN,1,2034,13.497
GLOBAL,MINPETBTN,1,2035,13.497
GLOBAL,MINPETBTN,1,2036,13.497
GLOBAL,MINPETBTN,1,2037,13.497
GLOBAL,MINPETBTN,1,2038,13.497
GLOBAL,MINPETBTN,1,2039,13.497
GLOBAL,MINPETBTN,1,2040,13.497
GLOBAL,MINPETBTN,1,2041,13.497
GLOBAL,MINPETBTN,1,2042,13.497
GLOBAL,MINPETBTN,1,2043,13.497
GLOBAL,MINPETBTN,1,2044,13.497
GLOBAL,MINPETBTN,1,2045,13.497
GLOBAL,MINPETBTN,1,2046,13.497
GLOBAL,MINPETBTN,1,2047,13.497
GLOBAL,MINPETBTN,1,2048,13.497
GLOBAL,MINPETBTN,1,2049,13.497
GLOBAL,MINPETBTN,1,2050,13.497
GLOBAL,MINPETIND,1,2023,13.497
GLOBAL,MINPETIND,1,2024,13.497
GLOBAL,MINPETIND,1,2025,13.497
GLOBAL,MINPETIND,1,2026,13.497
GLOBAL,MINPETIND,1,2027,13.497
GLOBAL,MINPETIND,1,2028,13.497
GLOBAL,MINPETIND,1,2029,13.497
GLOBAL,MINPETIND,1,2030,13.497
GLOBAL,MINPETIND,1,2031,13.497
GLOBAL,MINPETIND,1,2032,13.497
GLOBAL,MINPETIND,1,2033,13.497
GLOBAL,MINPETIND,1,2034,13.497
GLOBAL,MINPETIND,1,2035,13.497
GLOBAL,MINPETIND,1,2036,13.497
GLOBAL,MINPETIND,1,2037,13.497
GLOBAL,MINPETIND,1,2038,13.497
GLOBAL,MINPETIND,1,2039,13.497
GLOBAL,MINPETIND,1,2040,13.497
GLOBAL,MINPETIND,1,2041,13.497
GLOBAL,MINPETIND,1,2042,13.497
GLOBAL,MINPETIND,1,2043,13.497
GLOBAL,MINPETIND,1,2044,13.497
GLOBAL,MINPETIND,1,2045,13.497
GLOBAL,MINPETIND,1,2046,13.497
GLOBAL,MINPETIND,1,2047,13.497
GLOBAL,MINPETIND,1,2048,13.497
GLOBAL,MINPETIND,1,2049,13.497
GLOBAL,MINPETIND,1,2050,13.497
GLOBAL,MINPETINT,1,2023,17.546
GLOBAL,MINPETINT,1,2024,17.546
GLOBAL,MINPETINT,1,2025,17.546
GLOBAL,MINPETINT,1,2026,17.546
GLOBAL,MINPETINT,1,2027,17.546
GLOBAL,MINPETINT,1,2028,17.546
GLOBAL,MINPETINT,1,2029,17.546
GLOBAL,MINPETINT,1,2030,17.546
GLOBAL,MINPETINT,1,2031,17.546
GLOBAL,MINPETINT,1,2032,17.546
GLOBAL,MINPETINT,1,2033,17.546
GLOBAL,MINPETINT,1,2034,17.546
GLOBAL,MINPETINT,1,2035,17.546
GLOBAL,MINPETINT,1,2036,17.546
GLOBAL,MINPETINT,1,2037,17.546
GLOBAL,MINPETINT,1,2038,17.546
GLOBAL,MINPETINT,1,2039,17.546
GLOBAL,MINPETINT,1,2040,17.546
GLOBAL,MINPETINT,1,2041,17.546
GLOBAL,MINPETINT,1,2042,17.546
GLOBAL,MINPETINT,1,2043,17.546
GLOBAL,MINPETINT,1,2044,17.546
GLOBAL,MINPETINT,1,2045,17.546
GLOBAL,MINPETINT,1,2046,17.546
GLOBAL,MINPETINT,1,2047,17.546
GLOBAL,MINPETINT,1,2048,17.546
GLOBAL,MINPETINT,1,2049,17.546
GLOBAL,MINPETINT,1,2050,17.546
GLOBAL,MINPETLKA,1,2023,13.497
GLOBAL,MINPETLKA,1,2024,13.497
GLOBAL,MINPETLKA,1,2025,13.497
GLOBAL,MINPETLKA,1,2026,13.497
GLOBAL,MINPETLKA,1,2027,13.497
GLOBAL,MINPETLKA,1,2028,13.497
GLOBAL,MINPETLKA,1,2029,13.497
GLOBAL,MINPETLKA,1,2030,13.497
GLOBAL,MINPETLKA,1,2031,13.497
GLOBAL,MINPETLKA,1,2032,13.497
GLOBAL,MINPETLKA,1,2033,13.497
GLOBAL,MINPETLKA,1,2034,13.497
GLOBAL,MINPETLKA,1,2035,13.497
GLOBAL,MINPETLKA,1,2036,13.497
GLOBAL,MINPETLKA,1,2037,13.497
GLOBAL,MINPETLKA,1,2038,13.497
GLOBAL,MINPETLKA,1,2039,13.497
GLOBAL,MINPETLKA,1,2040,13.497
GLOBAL,MINPETLKA,1,2041,13.497
GLOBAL,MINPETLKA,1,2042,13.497
GLOBAL,MINPETLKA,1,2043,13.497
GLOBAL,MINPETLKA,1,2044,13.497
GLOBAL,MINPETLKA,1,2045,13.497
GLOBAL,MINPETLKA,1,2046,13.497
GLOBAL,MINPETLKA,1,2047,13.497
GLOBAL,MINPETLKA,1,2048,13.497
GLOBAL,MINPETLKA,1,2049,13.497
GLOBAL,MINPETLKA,1,2050,13.497
GLOBAL,MINPETMDV,1,2023,13.497
GLOBAL,MINPETMDV,1,2024,13.497
GLOBAL,MINPETMDV,1,2025,13.497
GLOBAL,MINPETMDV,1,2026,13.497
GLOBAL,MINPETMDV,1,2027,13.497
GLOBAL,MINPETMDV,1,2028,13.497
GLOBAL,MINPETMDV,1,2029,13.497
GLOBAL,MINPETMDV,1,2030,13.497
GLOBAL,MINPETMDV,1,2031,13.497
GLOBAL,MINPETMDV,1,2032,13.497
GLOBAL,MINPETMDV,1,2033,13.497
GLOBAL,MINPETMDV,1,2034,13.497
GLOBAL,MINPETMDV,1,2035,13.497
GLOBAL,MINPETMDV,1,2036,13.497
GLOBAL,MINPETMDV,1,2037,13.497
GLOBAL,MINPETMDV,1,2038,13.497
GLOBAL,MINPETMDV,1,2039,13.497
GLOBAL,MINPETMDV,1,2040,13.497
GLOBAL,MINPETMDV,1,2041,13.497
GLOBAL,MINPETMDV,1,2042,13.497
GLOBAL,MINPETMDV,1,2043,13.497
GLOBAL,MINPETMDV,1,2044,13.497
GLOBAL,MINPETMDV,1,2045,13.497
GLOBAL,MINPETMDV,1,2046,13.497
GLOBAL,MINPETMDV,1,2047,13.497
GLOBAL,MINPETMDV,1,2048,13.497
GLOBAL,MINPETMDV,1,2049,13.497
GLOBAL,MINPETMDV,1,2050,13.497
GLOBAL,MINPETNPL,1,2023,13.497
GLOBAL,MINPETNPL,1,2024,13.497
GLOBAL,MINPETNPL,1,2025,13.497
GLOBAL,MINPETNPL,1,2026,13.497
GLOBAL,MINPETNPL,1,2027,13.497
GLOBAL,MINPETNPL,1,2028,13.497
GLOBAL,MINPETNPL,1,2029,13.497
