PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S1D1,,,,,0.034928
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S1D2,,,,,0.111319
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S1D3,,,,,0.038136
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S1D4,,,,,0.026347
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S1D5,,,,,0.020106
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S2D1,,,,,0.039627
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S2D2,,,,,0.107595
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2044,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2045,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2046,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2047,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2048,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2049,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2050,S2D3,,,,,0.034472
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2023,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2024,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2025,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2026,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2027,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2028,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2029,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2030,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2031,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2032,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2033,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2034,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2035,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2036,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2037,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2038,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2039,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2040,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2041,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2042,S2D4,,,,,0.02475
SpecifiedDemandProfile,C_Target_VRE,GLOBAL,,ELCBTNXX03,,,2043,S2D4,,,,,0.02475
